
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/home/stream [32m200[0m 0.370 ms - -[0m
[0mGET /api/university-categories [36m304[0m 6.439 ms - -[0m
[0mGET /api/settings/public [36m304[0m 128.055 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 17.041 ms - -[0m
[0mGET /api/home [32m200[0m 151.671 ms - -[0m
[0mGET /api/universities?category=Medical+College&sort=closing_soon&page=1&limit=300&clusterGroup=Medical [32m200[0m 39.866 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 2.311 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.677 ms - -[0m
[0mGET /api/university-categories [36m304[0m 33.782 ms - -[0m
[0mGET /api/settings/public [36m304[0m 72.443 ms - -[0m
[0mGET /api/home [32m200[0m 82.299 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 6.133 ms - -[0m
[0mGET /api/universities?category=AGRI+Cluster&sort=closing_soon&page=1&limit=300&clusterGroup=AGRI+Cluster [32m200[0m 20.294 ms - 1001[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.544 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.237 ms - -[0m
[0mGET /api/news/settings [32m200[0m 7.318 ms - -[0m
[0mGET /api/settings/public [36m304[0m 50.802 ms - -[0m
[0mGET /api/news/sources [32m200[0m 117.859 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 131.426 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 120.472 ms - -[0m
[0mGET /api/home [32m200[0m 31.936 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.664 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 14.327 ms - 6730830[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 23.113 ms - 29284[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 32.865 ms - 29284[0m
[0mGET /uploads/file-1773062475579-215913888.png [32m200[0m 11.237 ms - 358596[0m
[0mGET /uploads/file-1772574435682-494307172.png [32m200[0m 18.170 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.252 ms - -[0m
[0mGET /api/resources [32m200[0m 9.317 ms - -[0m
[0mGET /api/settings/public [36m304[0m 37.153 ms - -[0m
[0mGET /api/resources [36m304[0m 19.048 ms - -[0m
[0mGET /api/home [32m200[0m 67.729 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.633 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.294 ms - -[0m
[0mGET /api/settings/public [36m304[0m 27.160 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.523 ms - -[0m
[0mGET /api/home [32m200[0m 47.235 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.484 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.291 ms - -[0m
[0mGET /api/help-center [32m200[0m 25.855 ms - 31[0m
[0mGET /api/settings/public [36m304[0m 28.093 ms - -[0m
[0mGET /api/home [32m200[0m 50.045 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.009 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.296 ms - -[0m
[0mGET /api/settings/public [36m304[0m 6.930 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.433 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.251 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 14.798 ms - -[0m
[0mGET /api/university-categories [36m304[0m 14.569 ms - -[0m
[0mGET /api/settings/public [36m304[0m 39.619 ms - -[0m
[0mGET /api/home [32m200[0m 59.701 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.979 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [36m304[0m 8.949 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.308 ms - -[0m
[0mGET /api/news/settings [36m304[0m 9.107 ms - -[0m
[0mGET /api/news/sources [36m304[0m 14.514 ms - -[0m
[0mGET /api/news-v2/widgets [36m304[0m 36.484 ms - -[0m
[0mGET /api/settings/public [36m304[0m 118.689 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [36m304[0m 120.267 ms - -[0m
[0mGET /api/home [32m200[0m 120.891 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [36m304[0m 0.561 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [36m304[0m 0.428 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [36m304[0m 0.775 ms - -[0m
[0mGET /uploads/file-1772574435682-494307172.png [36m304[0m 0.604 ms - -[0m
[0mGET /uploads/file-1773062475579-215913888.png [36m304[0m 1.835 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.251 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.212 ms - -[0m
[0mGET /api/resources [36m304[0m 7.857 ms - -[0m
[0mGET /api/resources [36m304[0m 95.744 ms - -[0m
[0mGET /api/settings/public [36m304[0m 138.809 ms - -[0m
[0mGET /api/home [32m200[0m 152.445 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.546 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mGET /api/university-categories [36m304[0m 15.561 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 35.461 ms - -[0m
[0mGET /api/settings/public [36m304[0m 65.488 ms - -[0m
[0mGET /api/home [32m200[0m 83.480 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [36m304[0m 129.835 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.429 ms - -[0m
[0mGET /api/home/stream [32m200[0m 1.411 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 7.206 ms - -[0m
[0mGET /api/university-categories [36m304[0m 72.263 ms - -[0m
[0mGET /api/settings/public [36m304[0m 149.812 ms - -[0m
[0mGET /api/home [32m200[0m 83.745 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [36m304[0m 21.855 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.678 ms - -[0m
[0mGET /api/universities?category=Medical+College&sort=closing_soon&page=1&limit=300 [36m304[0m 12.144 ms - -[0m
[0mGET /api/universities?category=Nursing+Colleges&sort=closing_soon&page=1&limit=300 [32m200[0m 7.743 ms - -[0m
[0mGET /api/universities?category=AGRI+Cluster&sort=closing_soon&page=1&limit=300 [32m200[0m 7.738 ms - -[0m
[0mGET /api/home/stream [32m200[0m 3.449 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 48.860 ms - -[0m
[0mGET /api/university-categories [36m304[0m 43.202 ms - -[0m
[0mGET /api/settings/public [36m304[0m 136.462 ms - -[0m
[0mGET /api/universities?category=Medical+College&sort=closing_soon&page=1&limit=300 [36m304[0m 122.297 ms - -[0m
[0mGET /api/home [32m200[0m 134.324 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.756 ms - -[0m
[0mGET /api/universities?category=Medical+College&sort=exam_soon&page=1&limit=300 [32m200[0m 8.357 ms - -[0m
[0mGET /api/universities?category=Medical+College&sort=name_asc&page=1&limit=300 [32m200[0m 22.815 ms - -[0m
[0mGET /api/universities?category=Medical+College&sort=name_desc&page=1&limit=300 [32m200[0m 9.569 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.290 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 42.092 ms - -[0m
[0mGET /api/university-categories [36m304[0m 50.871 ms - -[0m
[0mGET /api/universities?category=Medical+College&sort=closing_soon&page=1&limit=300 [36m304[0m 58.030 ms - -[0m
[0mGET /api/settings/public [36m304[0m 86.319 ms - -[0m
[0mGET /api/home [32m200[0m 85.294 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.694 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.300 ms - -[0m
[0mGET /api/settings/public [36m304[0m 27.384 ms - -[0m
[0mGET /api/home [32m200[0m 40.990 ms - -[0m
[0mGET /api/universities/chittagong-medical-university [32m200[0m 98.276 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 6.520 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.232 ms - -[0m
[0mGET /api/news/settings [36m304[0m 9.486 ms - -[0m
[0mGET /api/news/sources [36m304[0m 10.226 ms - -[0m
[0mGET /api/news-v2/widgets [36m304[0m 10.174 ms - -[0m
[0mGET /api/settings/public [36m304[0m 33.490 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [36m304[0m 33.587 ms - -[0m
[0mGET /api/home [32m200[0m 26.701 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [36m304[0m 1.363 ms - -[0m
[0mGET /uploads/file-1773062475579-215913888.png [36m304[0m 2.534 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [36m304[0m 4.053 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [36m304[0m 0.467 ms - -[0m
[0mGET /uploads/file-1772574435682-494307172.png [36m304[0m 0.501 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.203 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.222 ms - -[0m
[0mGET /api/news/settings [36m304[0m 4.369 ms - -[0m
[0mGET /api/settings/public [36m304[0m 36.075 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 11.663 ms - -[0m
[0mGET /api/home [32m200[0m 111.493 ms - -[0m
[0mGET /api/news/news-item-1773066060955 [32m200[0m 682.275 ms - -[0m
[0mPOST /api/events/track [32m201[0m 133.576 ms - 49[0m
[0mGET /api/home/stream [32m200[0m 0.192 ms - -[0m
[0mGET /api/resources [36m304[0m 10.065 ms - -[0m
[0mGET /api/settings/public [36m304[0m 52.991 ms - -[0m
[0mGET /api/resources [36m304[0m 42.496 ms - -[0m
[0mGET /api/home [32m200[0m 95.964 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.481 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.489 ms - -[0m
[0mGET /api/settings/public [36m304[0m 47.901 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.232 ms - -[0m
[0mGET /api/home [32m200[0m 56.163 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.663 ms - -[0m
[0mPOST /api/contact [32m201[0m 94.745 ms - 71[0m
[0mGET /api/settings/public [36m304[0m 11.782 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.268 ms - -[0m
[0mGET /api/settings/public [36m304[0m 16.302 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.961 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 608.366 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'f30a343a-0a61-498b-852c-693b30b202f9',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 21.400 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'f30a343a-0a61-498b-852c-693b30b202f9'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnsic2l0ZV9zZXR0aW5ncyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJob21lX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiYmFubmVyX21hbmFnZXIiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwidW5pdmVyc2l0aWVzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sIm5ld3MiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiZXhhbXMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwicXVlc3Rpb25fYmFuayI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwic3Vic2NyaXB0aW9uX3BsYW5zIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInBheW1lbnRzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInJlc291cmNlcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdXBwb3J0X2NlbnRlciI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzZWN1cml0eV9sb2dzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInRlYW1fYWNjZXNzX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfX0sInNlc3Npb25JZCI6ImYzMGEzNDNhLTBhNjEtNDk4Yi04NTJjLTY5M2IzMGIyMDJmOSIsImlhdCI6MTc3MzI5OTg2NCwiZXhwIjoxNzczMzAxMDY0fQ.dAN0cTub1aIGhQsE-5rEQFbTbjptSBImJcSgjHqwMPo [32m200[0m 7.326 ms - -[0m
[0mGET /api/alerts/active [32m200[0m 309.291 ms - 13[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'f30a343a-0a61-498b-852c-693b30b202f9',
  clientsForSession: 1
}
[0mGET /api/student/dashboard-full [32m200[0m 498.978 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 9.357 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'f30a343a-0a61-498b-852c-693b30b202f9'
}
