
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m204[0m 0.272 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m200[0m 14.610 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.404 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 11.350 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 13.007 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 16.641 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 25.182 ms - 980[0m
[0mGET /api/settings/public [32m200[0m 53.144 ms - -[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.917 ms - 0[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.292 ms - 0[0m
[0mGET /api/home [32m200[0m 98.872 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 29.371 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 47.120 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.459 ms - -[0m
[0mGET /api/university-categories [36m304[0m 11.966 ms - -[0m
[0mGET /api/settings/public [36m304[0m 58.922 ms - -[0m
[0mGET /api/home [32m200[0m 60.063 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 13.334 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [36m304[0m 54.065 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.369 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 0.225 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 102.679 ms - -[0m
[0mGET /api/home [32m200[0m 100.471 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 67.008 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.770 ms - -[0m
[0mGET /api/settings/public [36m304[0m 95.967 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [36m304[0m 165.495 ms - -[0m
[0mGET /api/home [32m200[0m 165.839 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.465 ms - -[0m
[0mOPTIONS /api/home/clusters/open-qa-empty-cluster/members?page=1&limit=12 [32m204[0m 1.680 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 159.402 ms - -[0m
[0mGET /api/home/clusters/open-qa-empty-cluster/members?page=1&limit=12 [32m200[0m 46.638 ms - 865[0m
[0mGET /api/home [32m200[0m 88.938 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.373 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.249 ms - 0[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 0.327 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.147 ms - 0[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 18.433 ms - -[0m
[0mGET /api/settings/public [32m200[0m 42.944 ms - -[0m
[0mGET /api/home [32m200[0m 59.771 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.521 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.507 ms - 0[0m
[0mOPTIONS /api/universities/open-qa-no-short-name-institute [32m204[0m 0.266 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.184 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 64.935 ms - -[0m
[0mGET /api/universities/open-qa-no-short-name-institute [32m200[0m 13.694 ms - -[0m
[0mGET /api/home [32m200[0m 66.517 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.489 ms - -[0m
[0mOPTIONS /api/universities/open-qa-long-name-university-for-advanced-science-and-interdisciplinary-engineering-studies [32m204[0m 0.191 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 61.902 ms - -[0m
[0mGET /api/universities/open-qa-long-name-university-for-advanced-science-and-interdisciplinary-engineering-studies [32m200[0m 23.503 ms - -[0m
[0mGET /api/home [32m200[0m 60.989 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.462 ms - -[0m
[0mOPTIONS /api/universities/open-qa-invalid-link-university [32m204[0m 0.240 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 62.666 ms - -[0m
[0mGET /api/universities/open-qa-invalid-link-university [32m200[0m 28.198 ms - -[0m
[0mGET /api/home [32m200[0m 73.807 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.560 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.281 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.240 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 48.171 ms - -[0m
[0mGET /api/home [32m200[0m 50.688 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.371 ms - -[0m
[0mGET /api/settings/public [36m304[0m 73.592 ms - -[0m
[0mGET /api/home [32m200[0m 78.066 ms - -[0m
[0mGET /api/home/stream [32m200[0m 1.258 ms - -[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.191 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.269 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 23.074 ms - 980[0m
[0mGET /api/settings/public [36m304[0m 86.274 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 19.174 ms - -[0m
[0mGET /api/home [32m200[0m 88.150 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.236 ms - 0[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 13.796 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.878 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.368 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.200 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 13.588 ms - -[0m
[0mGET /api/university-categories [36m304[0m 156.289 ms - -[0m
[0mGET /api/home [32m200[0m 171.340 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.292 ms - 0[0m
[0mGET /api/home-settings/public [36m304[0m 8.673 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 16.269 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.236 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 0.322 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 54.169 ms - -[0m
[0mGET /api/home [32m200[0m 62.649 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 63.211 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.345 ms - -[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 0.179 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 200.982 ms - -[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 21.736 ms - -[0m
[0mGET /api/home [32m200[0m 42.076 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.245 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 7.948 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.275 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 65.919 ms - -[0m
[0mGET /api/home [32m200[0m 81.407 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 0.479 ms - 0[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 20.067 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.761 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.466 ms - 0[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.151 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.229 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.224 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 29.020 ms - 980[0m
[0mGET /api/home-settings/public [32m200[0m 20.787 ms - -[0m
[0mGET /api/settings/public [32m200[0m 83.899 ms - -[0m
[0mGET /api/home [32m200[0m 126.933 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.297 ms - 0[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 13.693 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.276 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 9.303 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.229 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 40.278 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.291 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 14.677 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m204[0m 0.293 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m200[0m 12.916 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.319 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.311 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.262 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.399 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 27.783 ms - 980[0m
[0mGET /api/settings/public [32m200[0m 33.729 ms - -[0m
[0mGET /api/home [32m200[0m 93.366 ms - -[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.270 ms - 0[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.235 ms - 0[0m
[0mGET /api/home-settings/public [32m200[0m 13.862 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 39.408 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.515 ms - -[0m
[0mGET /api/university-categories [36m304[0m 18.596 ms - -[0m
[0mGET /api/settings/public [36m304[0m 66.525 ms - -[0m
[0mGET /api/home [32m200[0m 68.813 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 6.133 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [36m304[0m 23.697 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.246 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 0.146 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 44.050 ms - -[0m
[0mGET /api/home [32m200[0m 47.812 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 60.707 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[0mGET /api/settings/public [36m304[0m 73.293 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [36m304[0m 80.185 ms - -[0m
[0mGET /api/home [32m200[0m 75.986 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.399 ms - -[0m
[0mOPTIONS /api/home/clusters/open-qa-empty-cluster/members?page=1&limit=12 [32m204[0m 0.382 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 127.313 ms - -[0m
[0mGET /api/home/clusters/open-qa-empty-cluster/members?page=1&limit=12 [32m200[0m 109.229 ms - 843[0m
[0mGET /api/home [32m200[0m 129.442 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.476 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.392 ms - 0[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 0.238 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.272 ms - 0[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 13.642 ms - -[0m
[0mGET /api/settings/public [32m200[0m 32.289 ms - -[0m
[0mGET /api/home [32m200[0m 65.520 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 11.571 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 16.223 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 78.719 ms - -[0m
[0mGET /api/home [32m200[0m 79.859 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.492 ms - -[0m
[0mGET /api/settings/public [36m304[0m 41.213 ms - -[0m
[0mGET /api/home [32m200[0m 44.349 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.351 ms - -[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.494 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.282 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 35.857 ms - 980[0m
[0mGET /api/settings/public [36m304[0m 77.333 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 35.235 ms - -[0m
[0mGET /api/home [32m200[0m 76.615 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.209 ms - 0[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 9.516 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.214 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.342 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.183 ms - 0[0m
[0mGET /api/university-categories [36m304[0m 8.250 ms - -[0m
[0mGET /api/settings/public [36m304[0m 40.386 ms - -[0m
[0mGET /api/home [32m200[0m 42.033 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.305 ms - 0[0m
[0mGET /api/home-settings/public [36m304[0m 12.705 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 15.822 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.400 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 0.285 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 71.641 ms - -[0m
[0mGET /api/home [32m200[0m 80.192 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 80.611 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.577 ms - -[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 0.214 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 43.434 ms - -[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 36.340 ms - -[0m
[0mGET /api/home [32m200[0m 61.068 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.274 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 11.691 ms - 0[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 14.006 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 14.692 ms - 0[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 11.636 ms - -[0m
[0mGET /api/settings/public [32m200[0m 56.752 ms - -[0m
[0mGET /api/home [32m200[0m 54.947 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.775 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 17.517 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 19.479 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 105.839 ms - -[0m
[0mGET /api/home [32m200[0m 106.008 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.350 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 1.010 ms - 0[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 3.452 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.274 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.929 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 53.335 ms - 980[0m
[0mGET /api/home-settings/public [32m200[0m 66.512 ms - -[0m
[0mGET /api/settings/public [32m200[0m 139.314 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.370 ms - 0[0m
[0mGET /api/home [32m200[0m 173.628 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 87.766 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.266 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 26.952 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.315 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 11.409 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.337 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 12.557 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m204[0m 0.243 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m200[0m 14.162 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.361 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.223 ms - 0[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.260 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.171 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.255 ms - 0[0m
[0mGET /api/home-settings/public [36m304[0m 22.909 ms - -[0m
[0mGET /api/university-categories [36m304[0m 23.658 ms - -[0m
[0mGET /api/settings/public [36m304[0m 63.900 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [36m304[0m 79.469 ms - -[0m
[0mGET /api/home [32m200[0m 71.286 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300 [32m204[0m 0.261 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300 [32m200[0m 40.486 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET [32m204[0m 0.306 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET [32m200[0m 19.852 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.313 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.605 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.225 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.230 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 20.012 ms - 980[0m
[0mGET /api/settings/public [32m200[0m 75.587 ms - -[0m
[0mGET /api/home [32m200[0m 65.655 ms - -[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.222 ms - 0[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.246 ms - 0[0m
[0mGET /api/home-settings/public [32m200[0m 8.970 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 21.270 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.446 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.237 ms - 0[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 0.213 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.661 ms - 0[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 15.641 ms - -[0m
[0mGET /api/settings/public [32m200[0m 52.647 ms - -[0m
[0mGET /api/home [32m200[0m 86.439 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.309 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.442 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.208 ms - 0[0m
[0mOPTIONS /api/universities/open-qa-no-short-name-institute [32m204[0m 0.358 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 65.210 ms - -[0m
[0mGET /api/universities/open-qa-no-short-name-institute [32m200[0m 39.106 ms - -[0m
[0mGET /api/home [32m200[0m 72.523 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.891 ms - -[0m
[0mOPTIONS /api/universities/open-qa-long-name-university-for-advanced-science-and-interdisciplinary-engineering-studies [32m204[0m 0.451 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 46.041 ms - -[0m
